термін,виключення,дія,категорія,коментар
обов'язкова сертифікація в Китаї,,Видалити,,
заводська зона Юань,,Видалити,,
www.,,Видалити,,
гарячу лінію обслуговування,,Видалити,,
[phone],,Видалити,,
JD.com,,Видалити,,
.com.ua,,Видалити,,
.org.ua,,Видалити,,
.ru,,Видалити,,
samsung,,Видалити,,
China Shopping Channel,,Видалити,,
http://,,Видалити,,
https://,,Видалити,,
ftp://,,Видалити,,
Viber,,Видалити,,
Telegram,,Видалити,,
WhatsApp,,Видалити,,
Skype,,Видалити,,
номер телефону,,Видалити,,
тел:,,Видалити,,
@mail.,,Видалити,,
@gmail.,,Видалити,,
@ukr.net,,Видалити,,
e-mail:,,Видалити,,
пошта:,,Видалити,,
Alibaba,,Видалити,,
AliExpress,,Видалити,,
Taobao,,Видалити,,
Tmall,,Видалити,,
Pinduoduo,,Видалити,,
копія,,Видалити,,
репліка,,Видалити,,
аналог,,Видалити,,
100% гарантія,,Видалити,,
найкраща ціна,,Видалити,,
знижка,,Видалити,,
акція,,Видалити,,
безкоштовна доставка,,Видалити,,
